European Nucleotide Archive ID	RNAcentral ID
KF161837	
KF161839	
KF161840	
KF161841	
KF161842	
KF161843	
KF161844	
KF161845	
KF161846	
KF161847	
KF161848	
KF161850	
KF161851	
KF161852	
KF161853	
KF161855	
KF161858	
KF161860	
KF161862	
KF161863	
KF161864	
KF161865	
KF161866	
KF161867	
KF161868	
KF161869	
KF161870	
KF161871	
KF161872	
KF161873	
KF161874	
KF161878	
KF161879	
KF161880	
KF161881	
KF161882	
KF161883	
KF161884	
KF161885	
KF161886	
KF161887	
KF161888	
KF161889	
KF161890	
KF161891	
KF161892	
KF161894	
KF161896	
KF161897	
KF161898	
KF161900	
KF161903	
KF161907	
KF161908	
KF161909	
KF161912	
KF161913	
KF161914	
KF161915	
KF161917	
KF161918	
KF161919	
KF161920	
KF161921	
KF161922	
KF161923	
KF161925	
KF161926	
KF161927	
KF161928	
KF161930	
KF161931	
KF161932	
KF161934	
KF161935	
KF161936	
KF161938	
KF161939	
KF161940	
KF161942	
KF161943	
KF161944	
KF161947	
KF161950	
KF161951	
KF161954	
KF161956	
KF161957	
KF161958	
KF161960	
KF161961	
KF161963	
KF161964	
KF161969	
KF161971	
KF161972	
KF161973	
KF161974	
KF161975	
KF161976	
KF161977	
KF161978	
KF161979	
KF161980	
KF161982	
KF161983	
KF161984	
KF161986	
KF161989	
KF161990	
KF161991	
KF161992	
KF161993	
KF161994	
KF161995	
KF161996	
KF161997	
KF162000	
KF162001	
KF162002	
KF162003	
KF162004	
KF162006	
KF162008	
KF162010	
KF162011	
KF162012	
KF162014	
KF162017	
KF162018	
KF162019	
KF162020	
KF162022	
KF162023	
KF162024	
KF162025	
KF162026	
KF162029	
KF162030	
KF162031	
KF162032	
KF162033	
KF162034	
KF162037	
KF162038	
KF162039	
KF162040	
KF162041	
KF162043	
KF162044	
KF162045	
KF162046	
KF162047	
KF162049	
KF162052	
KF162054	
KF162055	
KF162057	
KF162058	
KF162059	
KF162060	
KF162062	
KF162063	
KF162065	
KF162066	
KF162068	
KF162069	
KF162071	
KF162072	
KF162073	
KF162075	
KF162077	
KF162078	
KF162079	
KF162080	
KF162081	
KF162082	
KF162083	
KF162086	
KF162087	
KF162088	
KF162089	
KF162090	
KF162091	
KF162092	
KF162093	
KF162095	
KF162096	
KF162097	
KF162101	
KF162102	
KF162103	
KF162104	
KF162105	
KF162106	
KF162107	
KF162108	
KF162109	
KF162110	
KF162111	
KF162114	
KF162115	
KF162121	
KF162124	
KF162127	
KF162129	
KF162130	
KF162131	
KF162133	
KF162134	
KF162136	
KF162137	
KF162138	
KF162139	
KF162141	
KF162143	
KF162147	
KF162148	
KF162150	
KF162151	
KF162152	
KF162154	
KF162155	
KF162157	
KF162158	
KF162159	
KF162160	
KF162161	
KF162162	
KF162163	
KF162167	
KF162171	
KF162174	
KF162175	
KF162176	
KF162177	
KF162178	
KF162179	
KF162180	
KF162181	
KF162182	
KF162183	
KF162186	
KF162187	
KF162188	
KF162189	
KF162192	
KF162194	
KF162195	
KF162196	
KF162197	
KF162198	
KF162200	
KF162203	
KF162208	
KF162211	
KF162213	
KF162216	
KF162217	
KF162220	
KF162221	
KF162223	
KF162224	
KF162225	
KF162228	
KF162229	
KF162231	
KF162232	
KF162234	
KF162235	
KF162237	
KF162238	
KF162240	
KF162241	
KF162242	
KF162243	
KF162245	
KF162246	
KF162248	
KF162250	
KF162252	
KF162253	
KF162254	
KF162255	
KF162256	
KF162258	
KF162259	
KF162261	
KF162262	
KF162263	
KF162264	
KF162265	
KF162270	
KF162271	
KF162273	
KF162274	
KF162275	
KF162277	
KF162278	
KF162283	
KF162285	
KF162287	
KF162290	
KF162291	
KF162293	
KF162294	
KF162295	
KF162300	
KF162302	
KF162303	
KF162307	
KF162308	
KF162309	
KF162311	
KF162314	
KF162315	
KF162316	
KF162317	
KF162318	
KF162319	
KF162320	
KF162321	
KF162322	
KF162323	
KF162324	
KF162325	
KF162327	
KF162328	
KF162330	
KF162331	
KF162333	
KF162334	
KF162335	
KF162336	
KF162340	
KF162341	
KF162342	
KF162343	
KF162345	
KF162346	
KF162347	
KF162351	
KF162354	
KF162357	
KF162358	
KF162360	
KF162362	
KF162364	
KF162367	
KF162369	
KF162370	
KF162374	
KF162379	
KF162381	
KF162383	
KF162385	
KF162387	
KF162388	
KF162390	
KF162392	
KF162395	
KF162399	
KF162401	
KF162402	
KF162403	
KF162404	
KF162405	
KF162410	
KF162411	
KF162413	
KF162414	
KF162415	
KF162416	
KF162418	
KF162420	
KF162421	
KF162422	
KF162424	
KF162427	
KF162429	
KF162430	
KF162432	
KF162434	
KF162436	
KF162438	
KF162441	
KF162442	
KF162443	
KF162444	
KF162445	
KF162446	
KF162447	
KF162448	
KF162449	
KF162450	
KF162452	
KF162453	
KF162454	
KF162457	
KF162460	
KF162465	
KF162469	
KF162470	
KF162471	
KF162472	
KF162474	
KF162475	
KF162478	
KF162480	
KF162482	
KF162483	
KF162484	
KF162485	
KF162487	
KF162488	
KF162489	
KF162490	
KF162491	
KF162494	
KF162496	
KF162497	
KF162498	
KF162499	
KF162500	
KF162501	
KF162502	
KF162503	
KF162505	
KF162506	
KF162507	
KF162508	
KF162509	
KF162512	
KF162514	
KF162515	
KF162516	
KF162517	
KF162518	
KF162520	
KF162522	
KF162523	
KF162524	
KF162525	
KF162528	
KF162530	
KF162532	
KF162533	
KF162534	
KF162535	
KF162536	
KF162537	
KF162538	
KF162539	
KF162541	
KF162544	
KF162546	
KF162547	
KF162549	
KF162551	
KF162553	
KF162554	
KF162555	
KF162556	
KF162558	
KF162559	
KF162560	
KF162561	
KF162562	
KF162563	
KF162564	
KF162566	
KF162567	
KF162569	
KF162571	
KF162572	
KF162574	
KF162575	
KF162576	
KF162579	
KF162580	
KF162581	
KF162582	
KF162583	
KF162584	
KF162585	
KF162586	
KF162587	
KF162588	
KF162589	
KF162590	
KF162591	
KF162592	
KF162593	
KF162594	
KF162595	
KF162596	
KF162597	
KF162598	
KF162599	
KF162600	
KF162601	
KF162602	
KF162605	
KF162606	
KF162607	
KF162608	
KF162609	
KF162610	
KF162612	
KF162613	
KF162616	
KF162617	
KF162618	
KF162620	
KF162622	
KF162623	
KF162624	
KF162625	
KF162627	
KF162628	
KF162629	
KF162630	
KF162631	
KF162632	
KF162633	
KF162634	
KF162635	
KF162636	
KF162637	
KF162640	
KF162643	
KF162644	
KF162645	
KF162646	
KF162648	
KF162649	
KF162650	
KF162651	
KF162652	
KF162653	
KF162655	
KF162657	
KF162659	
KF162660	
KF162661	
KF162662	
KF162664	
KF162665	
KF162667	
KF162668	
KF162669	
KF162670	
KF162671	
KF162672	
KF162673	
KF162675	
KF162676	
KF162677	
KF162679	
KF162680	
KF162681	
KF162683	
KF162684	
KF162685	
KF162687	
KF162688	
KF162689	
KF162690	
KF162691	
KF162692	
KF162693	
KF162694	
KF162695	
KF162696	
KF162697	
KF162698	
KF162699	
KF162700	
KF162701	
KF162702	
KF162703	
KF162704	
KF162705	
KF162706	
KF162707	
KF162708	
KF162709	
KF162711	
KF162713	
KF162714	
KF162716	
KF162717	
KF162718	
KF162719	
KF162720	
KF162721	
KF162723	
KF162724	
KF162725	
KF162727	
KF162729	
KF162731	
KF162732	
KF162733	
KF162734	
KF162735	
KF162739	
KF162740	
KF162741	
KF162742	
KF162744	
KF162745	
KF162749	
KF162750	
KF162751	
KF162752	
KF162753	
KF162755	
KF162756	
KF162757	
KF162758	
KF162761	
KF162762	
KF162763	
KF162764	
KF162765	
KF162766	
KF162770	
KF162771	
KF162772	
KF162774	
KF162775	
KF162776	
KF162777	
KF162778	
KF162779	
KF162780	
KF162781	
KF162782	
KF162783	
KF162785	
KF162786	
KF162787	
KF162788	
KF162789	
KF162790	
KF162791	
KF162792	
KF162795	
KF162796	
KF162797	
KF162799	
KF162801	
KF162802	
KF162803	
KF162804	
KF162806	
KF162807	
KF162808	
KF162809	
KF162810	
KF162811	
KF162812	
KF162813	
KF162814	
KF162815	
KF162816	
KF162817	
KF162819	
KF162820	
KF162821	
KF162824	
KF162826	
KF162827	
KF162828	
KF162829	
KF162830	
KF162831	
KF162832	
KF162833	
KF162834	
KF162837	
KF162838	
KF162839	
KF162841	
KF162844	
KF162845	
KF162847	
KF162848	
KF162850	
KF162852	
KF162854	
KF162855	
KF162857	
KF162859	
KF162860	
KF162861	
KF162864	
KF162866	
KF162867	
KF162869	
KF162871	
KF162872	
KF162873	
KF162874	
KF162875	
KF162876	
KF162877	
KF162880	
KF162881	
KF162882	
KF162883	
KF162885	
KF162886	
KF162888	
KF162889	
KF162890	
KF162891	
KF162893	
KF162894	
KF162895	
KF162896	
KF162898	
KF162899	
KF162900	
KF162901	
KF162904	
KF162905	
KF162906	
KF162907	
KF162908	
KF162909	
KF162910	
KF162911	
KF162913	
KF162914	
KF162918	
KF162919	
KF162923	
KF162924	
KF162925	
KF162926	
KF162928	
KF162929	
KF162930	
KF162932	
KF162933	
KF162934	
KF162935	
KF162936	
KF162938	
KF162940	
KF162941	
KF162942	
KF162944	
KF162945	
KF162946	
KF162948	
KF162949	
KF162950	
KF162951	
KF162952	
KF162953	
KF162954	
KF162957	
KF162958	
KF162959	
KF162960	
KF162961	
KF162962	
KF162963	
KF162964	
KF162965	
KF162968	
KF162969	
KF162971	
KF162972	
KF162973	
KF162974	
KF162975	
KF162976	
KF162978	
KF162979	
KF162980	
KF162981	
KF162982	
KF162984	
KF162986	
KF162987	
KF162988	
KF162990	
KF162991	
KF162993	
KF162995	
KF162997	
KF162998	
KF162999	
KF163000	
KF163001	
KF163002	
KF163003	
KF163004	
KF163005	
KF163006	
KF163007	
KF163008	
KF163009	
KF163010	
KF163011	
KF163013	
KF163015	
KF163017	
KF163018	
KF163019	
KF163020	
KF163021	
KF163023	
KF163024	
KF163025	
KF163028	
KF163029	
KF163030	
KF163031	
KF163033	
KF163034	
KF163035	
KF163036	
KF163037	
KF163038	
KF163040	
KF163041	
KF163043	
KF163044	
KF163045	
KF163046	
KF163047	
KF163048	
KF163049	
KF163051	
KF163052	
KF163053	
KF163055	
KF163056	
KF163057	
KF163058	
KF523402	
KF523403	
KF523405	
KF523407	
KC252336	
KC252337	
KC252338	
KC252339	
KC252340	
KC252343	
KC252344	
KC252345	
KC252346	
KC252347	
KC252348	
KC252349	
KC252350	
KC252351	
KC252354	
KC252355	
KC252358	
KC252359	
KC252361	
KC252362	
KC252363	
KC252364	
KC252366	
KC252368	
KC252369	
KC252370	
KC252372	
KC252373	
KC252374	
KC252377	
KC252378	
KC252379	
KC252380	
KC252381	
KC252382	
KC252383	
KC252384	
KC252385	
KC252387	
KC252389	
KC252390	
KC252391	
KC252393	
KC252394	
KC252395	
KC252399	
KC252400	
KC252401	
KC252403	
KC252404	
KC252406	
KC252407	
KC252409	
KC252410	
KC252411	
KC252412	
KC252416	
KC252417	
KC252418	
KC252419	
KC252420	
KC252423	
KC252425	
KC252427	
KC252429	
KC252430	
KC252431	
KC252432	
KC252434	
KC252435	
KC252436	
KC252438	
KC252439	
KC252446	
KC252447	
KC252449	
KC252450	
KC252451	
KC252452	
KC252454	
KC252455	
KC252456	
KC252457	
KC252458	
KC252460	
KC252461	
KC252462	
KC252463	
KC252465	
KC252469	
KC252471	
KC252474	
KC252476	
KC252482	
KC252485	
KC252487	
KC252490	
KC252491	
KC252493	
KC252494	
KC252496	
KC252497	
KC252498	
KC252499	
KC252500	
KC252501	
KC252502	
KC252503	
KC252507	
KC252509	
KC252511	
KC252512	
KC252514	
KC252515	
KC252516	
KC252521	
KC252524	
KC252526	
KC252528	
KC252529	
KC252530	
KC252533	
KC252534	
KC252535	
KC252536	
KC252539	
KC252541	
KC252542	
KC252543	
KC252545	
KC252546	
KC252547	
KC252548	
KC252549	
KC252550	
KC252551	
KC252554	
KC252556	
KC252557	
KC252561	
KC252564	
KC252565	
KC252566	
KC252568	
KC252570	
KC252571	
KC252572	
KF736454	
KF723707	
KF729957	
KF723709	
KF729956	
KF723708	
KF723706	
KF540508	
KF540509	
KF540512	
KF540513	
KF540517	
KF540518	
KF540519	
KF540520	
KF540521	
KF540522	
KF540523	
KF540528	
KF540529	
KF540530	
KF540533	
KF540534	
KF540537	
KF540538	
KF540540	
KF540541	
KF540542	
KF540544	
KF540545	
KF540546	
KF540547	
KF540551	
KF540552	
KF540553	
KF540554	
KF540555	
KF540558	
KF540561	
KF540563	
KF540566	
KF540572	
KF540573	
KF540575	
KF540584	
KF540585	
KF540586	
KF540587	
KF540590	
KF540591	
KF540592	
KF540594	
KF540595	
KF540596	
KF540600	
KF540603	
KF540605	
KF540607	
KF540608	
KF540610	
KF540612	
KF540614	
KF540616	
KF540617	
KF540619	
KF540620	
KF540621	
KF540622	
KF540623	
KF540625	
KF540626	
KF540627	
KF540628	
KF540629	
KF540630	
KF540631	
KF540632	
KF540634	
KF540635	
KF540636	
KF540637	
KF540639	
KF540640	
KF540641	
KF540642	
KF540644	
KF540646	
KF540648	
KF540649	
KF540650	
KF540651	
KF540652	
KF540653	
KF540654	
KF540655	
KF540658	
KF540659	
KF540660	
KF540662	
KF540663	
KF540664	
KF540665	
KF540667	
KF540668	
KF540670	
KF540671	
KF540673	
KF540674	
KF540675	
KF540676	
KF540677	
KF540678	
KF540679	
KF540680	
KF540681	
KF540682	
KF540683	
KF540684	
KF540685	
KF540686	
KF540687	
KF540688	
KF540689	
KF540690	
KF540691	
KF540696	
KF540697	
KF540699	
KF540700	
KF540701	
KF540702	
KF540703	
KF540704	
KF540705	
KF540706	
KF540707	
KF540708	
KF540709	
KF540710	
KF540713	
KF540716	
KF540717	
KF540720	
KF540722	
KF540724	
KF540726	
KF540727	
KF540729	
KF540730	
KF540734	
KF540735	
KF540736	
KF540739	
KF540741	
KF540744	
KF540745	
KF540746	
KF540747	
KF540748	
KF540750	
KF540751	
KF540755	
KF540756	
KF540757	
KF540758	
KF540760	
KF540761	
KF540762	
KF540763	
KF540764	
KF540765	
KF540766	
KF540767	
KF540769	
KF540770	
KF540771	
KF540772	
KF540773	
KF540774	
KF540775	
KF540776	
KF540777	
KF540779	
KF540781	
KF540783	
KF540784	
KF540786	
KF540787	
KF540788	
KF540790	
KF540792	
KF540793	
KF540796	
KF540797	
KF540798	
KF540800	
KF540802	
KF540803	
KF540804	
KF540806	
KF540807	
KF540808	
KF540809	
KF540810	
KF540813	
KF540814	
KF540815	
KF540817	
KF540818	
KF540822	
KF540825	
KF540828	
KF540829	
KF540830	
KF540831	
KF540834	
KF540835	
KF540837	
KF540839	
KF540840	
KF540842	
KF540843	
KF540845	
KF540850	
KF540855	
KF540856	
KF540858	
KF540860	
KF540862	
KF540863	
KF540867	
KF540872	
KF540874	
KF540875	
KF540877	
KF540879	
KF540882	
KF540884	
KF540885	
KF540890	
KF540891	
KF540892	
KF540893	
KF540894	
KF540895	
KF540896	
KF540897	
KF540898	
KF540900	
KF540901	
KF540902	
KF540904	
KF540905	
KF540906	
KF540907	
KF540909	
KF540910	
KF540911	
KF540912	
KF540913	
KF540914	
KF540915	
KF540917	
KF540918	
KF540920	
KF540922	
KF540923	
KF540924	
KF540925	
KF540926	
KF540929	
KF540930	
KF540932	
KF540933	
KF540934	
KF540935	
KF540936	
KF540938	
KF540939	
KF540940	
KF540943	
KF540945	
KF540947	
KF540948	
KF540954	
KF540956	
KF540957	
KF540959	
KF540962	
KF540967	
KF540970	
KF540971	
KF540972	
KF540973	
KF540974	
KF540975	
KF540980	
KF540981	
KF540982	
KF540983	
KF540987	
KF540989	
KF540991	
KF540994	
KF540995	
KF540996	
KF540997	
KF540999	
KF541000	
KF541001	
KF541005	
KF541006	
KF541007	
KF541008	
KF541009	
KF541010	
KF541011	
KF541012	
KF541013	
KF541015	
KF541016	
KF541017	
KF541018	
KF541019	
KF541020	
KF541021	
KF541022	
KF541023	
KF541024	
KF541025	
KF541026	
KF541027	
KF541028	
KF541029	
KF541030	
KF541031	
KF541032	
KF541033	
KF541037	
KF541038	
KF541039	
KF541040	
KF541041	
KF541042	
KF541043	
KF541044	
KF541045	
KF541046	
KF541047	
KF541048	
KF541049	
KF541050	
KF541052	
KF541053	
KF541054	
KF541055	
KF573417	
KF584052	
KF584053	
KF584054	
KF584055	
KF584056	
KF584057	
KF584058	
KF450814	
KF450816	
KF450817	
KF450818	
KF450819	
KF450820	
KF450821	
KF450822	
KF450823	
KF450824	
KF450826	
KF450827	
KF450831	
KF450832	
KF450834	
KF450835	
KF450836	
KF450837	
KF450840	
KF450841	
KF450843	
KF450844	
KF450845	
KF450846	
KF450847	
KF450851	
KF450854	
KF450855	
KF450856	
KF450857	
KF450858	
KF450859	
KF450861	
KF450863	
KF450864	
KF450865	
KF450869	
KF450871	
KF450873	
KF450874	
KF450875	
KF450876	
KF450878	
KF450881	
KF450884	
KF450885	
KF450886	
KF450888	
KF450889	
KF450890	
KF450891	
KF450892	
KF450893	
KF450895	
KF450897	
KF450898	
KF450899	
KF450900	
KF450901	
KF450902	
KF450903	
KF450904	
KF450905	
KF450909	
KF450910	
KF450911	
KF450912	
KF450913	
KF450914	
KF450919	
KF450920	
KF450921	
KF450922	
KF450924	
KF450925	
KF450927	
KF450928	
KF450930	
KF450931	
KF450932	
KF450933	
KF450934	
KF450935	
KF450937	
KF450938	
KF450940	
KF450941	
KF450946	
KF450947	
KF450949	
KF450950	
KF450951	
KF450955	
KF450957	
KF450960	
KF450963	
KF450965	
KF450966	
KF450967	
KF450968	
KF450971	
KF450972	
KF450974	
KF450979	
KF450980	
KF450982	
KF450983	
KF450984	
KF450986	
KF450987	
KF450988	
KF450990	
KF450991	
KF450994	
KF450995	
KF450997	
KF450998	
KF450999	
KF451000	
KF451001	
KF451003	
KF451004	
KF451006	
KF451007	
KF451008	
KF451009	
KF451013	
KF451017	
KF451020	
KF451026	
KF451029	
KF451031	
KF451038	
KF451040	
KF451045	
KF451047	
KF451048	
KF451049	
KF451050	
KF451054	
KF451055	
KF451057	
KF451058	
KF451059	
KF451061	
KF451062	
KF451063	
KF451064	
KF451065	
KF451066	
KF451068	
KF451069	
KF451070	
KF451071	
KF451072	
KF451073	
KF451076	
KF451077	
KF451078	
KF451079	
KF451080	
KF451081	
KF451083	
KF451084	
KF451085	
KF451087	
KF451088	
KF451089	
KF451090	
KF451091	
KF451093	
KF451095	
KF451096	
KF451097	
KF451099	
KF451100	
KF451101	
KF451102	
KF451103	
KF451104	
KF451105	
KF451106	
KF451107	
KF451108	
KF451109	
KF451110	
KF451111	
KF451112	
KF451113	
KF451116	
KF451117	
KF451119	
KF451120	
KF451121	
KF451122	
KF451123	
KF451125	
KF451127	
KF451128	
KF451130	
KF451131	
KF451133	
KF451136	
KF451138	
KF451139	
KF451141	
KF451142	
KF451143	
KF451145	
KF451148	
KF451149	
KF451151	
KF451152	
KF451153	
KF451156	
KF451157	
KF451159	
KF451164	
KF451165	
KF451167	
KF451168	
KF451169	
KF451170	
KF451171	
KF451172	
KF451174	
KF451176	
KF451178	
KF451181	
KF451182	
KF451184	
KF451185	
KF451186	
KF451187	
KF451188	
KF451190	
KF451191	
KF451192	
KF451195	
KF451196	
KF451198	
KF451199	
KF451200	
KF451201	
KF451202	
KF451203	
KF451206	
KF451208	
KF451210	
KF451211	
KF451212	
KF451213	
KF451215	
KF451216	
KF451217	
KF451218	
KF451219	
KF451220	
KF451221	
KF451223	
KF451234	
KF451235	
KF451236	
KF451237	
KF451238	
KF451239	
KF451240	
KF451241	
KF451242	
KF451243	
KF451244	
KF451245	
KF451246	
KF451249	
KF451250	
KF451251	
KF451253	
KF451254	
KF451255	
KF451256	
KF451257	
KF451258	
KF451259	
KF451260	
KF451261	
KF451262	
KF451263	
KF451267	
KF451268	
KF451269	
KF451270	
KF451271	
KF451272	
KF451273	
KF451274	
KF451276	
KF451278	
KF451279	
KF451280	
KF451281	
KF451282	
KF451284	
KF451285	
KF451286	
KF451287	
KF451288	
KF451289	
KF451291	
KF451292	
KF451298	
KF451299	
KF451302	
KF451303	
KF451304	
KF451306	
KF451307	
KF451308	
KF451309	
KF451310	
KF451311	
KF451313	
KF451314	
KF451318	
KF451321	
KF451322	
KF451325	
KF451326	
KF451327	
KF451328	
KF451329	
KF451330	
KF451331	
KF451332	
KF451333	
KF451334	
KF451335	
KF451339	
KF451340	
KF451341	
KF451342	
KF451343	
KF451346	
KF451347	
KF451348	
KF451349	
KF451350	
KF451351	
KF451352	
KF451353	
KF451354	
KF451355	
KF451356	
KF451357	
KF451358	
KF451359	
KF451360	
KF451364	
KF451365	
KF451366	
KF451367	
KF451375	
KF451384	
KF451393	
KF451396	
KF451397	
KF451398	
KF451399	
KF451401	
KF451402	
KF451403	
KF451404	
KF451405	
KF451408	
KF451411	
KF451413	
KF451414	
KF451415	
KF451416	
KF451418	
KF451423	
KF451424	
KF451426	
KF451428	
KF451429	
KF451430	
KF451432	
KF451433	
KF451434	
KF451435	
KF451440	
KF451442	
KF451443	
KF451444	
KF451445	
KF451450	
KF451451	
KF451452	
KF451453	
KF451456	
KF451457	
KF451458	
KF451459	
KF451460	
KF451461	
KF451463	
KF451464	
KF451465	
KF451466	
KF451467	
KF451468	
KF451470	
KF451471	
KF451472	
KF451473	
KF451474	
KF451475	
KF451476	
KF451477	
KF451478	
KF451481	
KF451482	
KF451483	
KF451484	
KF451485	
KF451486	
KF451487	
KF451488	
KF451489	
KF451490	
KF451492	
KF451494	
KF451496	
KF451497	
KF451498	
KF451502	
KF451504	
KF451505	
KF451506	
KF451510	
KF451512	
KF451514	
KF451516	
KF451517	
KF451519	
KF451520	
KF451521	
KF451522	
KF451530	
KF451532	
KF451534	
KF451535	
KF451536	
KF451537	
KF451540	
KF451544	
KF451546	
KF451563	
KF451564	
KF451566	
KF451576	
KF451577	
KF451579	
KF451580	
KF451583	
KF451584	
KF451586	
KF451587	
KF451588	
KF451601	
KF451602	
KF451603	
KF451604	
KF451605	
KF451606	
KF451607	
KF451608	
KF451610	
KF451611	
KF451612	
KF451615	
KF451616	
KF451617	
KF451618	
KF451619	
KF451620	
KF451621	
KF451622	
KF451623	
KF451624	
KF451625	
KF451626	
KF451627	
KF451628	
KF451629	
KF451630	
KF451631	
KF451636	
KF451637	
KF451638	
KF451640	
KF451641	
KF451642	
KF451643	
KF451644	
KF451645	
KF451646	
KF451648	
KF451649	
KF451650	
KF451652	
KF451653	
KF451657	
KF451658	
KF451660	
KF451662	
KF451663	
KF451664	
KF451665	
KF451666	
KF451667	
KF451668	
KF451669	
KF451670	
KF451673	
KF451674	
KF451675	
KF451676	
KF451678	
KF451679	
KF451680	
KF451681	
KF451682	
KF451683	
KF451684	
KF451685	
KF451687	
KF451688	
KF451689	
KF451691	
KF451692	
KF451693	
KF451694	
KF451695	
KF451696	
KF451697	
KF451700	
KF451701	
KF451702	
KF451703	
KF451704	
KF451706	
KF451707	
KF451708	
KF451709	
KF451711	
KF451712	
KF451714	
KF451715	
KF451716	
KF451717	
KF451718	
KF451720	
KF451722	
KF451723	
KF451726	
KF451728	
KF451729	
KF451730	
KF451731	
KF451732	
KF451734	
KF451735	
KF451736	
KF451737	
KF451739	
KF451740	
KF451743	
KF451745	
KF451747	
KF451748	
KF451750	
KF451751	
KF451752	
KF451753	
KF451756	
KF451757	
KF451758	
KF451759	
KF451760	
KF451767	
KF451770	
KF451771	
KF451772	
KF451773	
KF451774	
KF451777	
KF451778	
KF451779	
KF451780	
KF451781	
KF451782	
KF451783	
KF451784	
KF451785	
KF451788	
KF451789	
KF451790	
KF451791	
KF451792	
KF451793	
KF451794	
KF451795	
KF451796	
KF451797	
KF451798	
KF451800	
KF451802	
KF451804	
KF451805	
KF451806	
KF451808	
KF451809	
KF451810	
KF451811	
KF451812	
KF451813	
KF451814	
KF451816	
KF451817	
KF451819	
KF451821	
KF451824	
KF451825	
KF451826	
KF451827	
KF451828	
KF451829	
KF451831	
KF451833	
KF451834	
KF451835	
KF451837	
KF451838	
KF451844	
KF451845	
KF451846	
KF451848	
KF451849	
KF451850	
KF451851	
KF451852	
KF451854	
KF451856	
KF451857	
KF451858	
KF451859	
KF451863	
KF451864	
KF451865	
KF451867	
KF451868	
KF451869	
KF451870	
KF451871	
KF148067	
KF148068	
KF148069	
KF148070	
KF148071	
KF148072	
KF148073	
KF148074	
KF148075	
KF148076	
KF148077	
KF148078	
KF148079	
KF148080	
KF148081	
KF148082	
KF148083	
KF148084	
KF148086	
KF148087	
KF148088	
KF148089	
KF148090	
KF148091	
KF148092	
KF148093	
KF148094	
KF148095	
KF148096	
KF148097	
KF148098	
KF148100	
KF148101	
KF148104	
KF148105	
KF148106	
KF148107	
KF148109	
KF148111	
KF148112	
KF148114	
KF148115	
KF148116	
KF148117	
KF148118	
KF148119	
KF148120	
KF148121	
KF148122	
KF148123	
KF148124	
KF148125	
KF148126	
KF148127	
KF148128	
KF148129	
KF148130	
KF148132	
KF148133	
KF148134	
KF148135	
KF148136	
KF148137	
KF148138	
KF148139	
KF148141	
KF148143	
KF148144	
KF148145	
KF148146	
KF148147	
KF148148	
KF148149	
KF148150	
KF148151	
KF148152	
KF148153	
KF148154	
KF148155	
KF148156	
KF148157	
KF148158	
KF148159	
KF148160	
KF148161	
KF148162	
KF148163	
KF148165	
KF148166	
KF148167	
KF148168	
KF148169	
KF148170	
KF148171	
KF148172	
KF148173	
KF148174	
KF148175	
KF148176	
KF148177	
KF148178	
KF148179	
KF148180	
KF148181	
KF148182	
KF148183	
KF148184	
KF148185	
KF148186	
KF148187	
KF148188	
KF148189	
KF148190	
KF148191	
KF148192	
KF148194	
KF148195	
KF148196	
KF148197	
KF148198	
KF148199	
KF148200	
KF148201	
KF148202	
KF148203	
KF148207	
KF148208	
KF148209	
KF148210	
KF148211	
KF148212	
KF148213	
KF148215	
KF148216	
KF148217	
KF148218	
KF148219	
KF148220	
KF148221	
KF148222	
KF148223	
KF148224	
KF148225	
KF148226	
KF148227	
KF148228	
KF148230	
KF148231	
KF148233	
KF148234	
KF148236	
KF148237	
KF148238	
KF148239	
KF148241	
KF148243	
KF148244	
KF148245	
KF148246	
KF148248	
KF148249	
KF148250	
KF148251	
KF148252	
KF148253	
KF148254	
